Nome;Rondônia;Acre;Amazonas;Roraima;Pará;Amapá;Tocantins;Maranhão;Piauí;Ceará;Rio Grande do Norte;Paraíba;Pernambuco;Alagoas;Sergipe;Bahia;Minas Gerais;Espirito Santo;Rio de Janeiro;São Paulo;Paraná;Santa Catarina;Rio Grande do Sul;Mato Grosso do Sul;Mato Grosso;Goiás;Distrito Federal;(vazio);Total Geral
MARIA;72579;63172;173034;20848;472891;35298;87040;574689;363139;967042;341940;423026;838534;321330;188619;766238;1307650;169081;752021;2143232;432175;210558;322238;100649;125984;314352;146770;;11734129
JOSE;37986;24599;68995;9731;188231;15401;36946;247591;122242;400476;146235;222977;496389;248439;146429;419601;626188;80408;314276;1118772;225215;91872;147647;53119;70978;140281;53505;;5754529
ANA;20134;10459;47593;6465;113531;10097;23496;106192;52151;182135;60148;62654;131685;46587;31146;216404;359216;50774;297079;664153;154584;80948;126284;35495;44224;106261;49963;;3089858
JOAO;23366;10383;41234;5664;110047;8095;24978;106804;58554;148903;72363;73799;137344;43734;30451;193925;330303;49944;208941;610851;195430;94363;163371;40202;51608;111064;38398;;2984119
ANTONIO;16252;17035;42585;7110;126202;6474;21245;170373;98673;299348;49992;64275;106463;35007;25842;202813;231316;31691;144954;497959;112737;49331;68632;24663;32636;64001;28739;;2576348
FRANCISCO;11594;21103;47716;6615;77776;4575;12042;142292;135921;520279;120457;63119;50864;11233;5940;47384;67088;9008;69068;201111;29069;14757;19820;9798;13621;34521;25426;;1772197
CARLOS;9525;4188;23796;2781;55127;3918;9346;55445;21698;66431;20272;23080;64877;24382;17765;98865;154056;28284;191014;328926;67788;36982;78861;16879;19578;45017;20310;;1489191
PAULO;10402;3946;22026;2684;53620;4336;8886;36972;17041;57954;19584;19827;57215;18111;10485;77715;152366;25813;158797;333637;80162;39596;108457;18478;21345;44428;19379;;1423262
PEDRO;8838;4234;18949;2616;45434;3341;11323;43521;22645;65355;24374;24922;52820;17233;10579;71723;135277;21434;101736;264316;70440;38224;62915;15131;18522;42356;21347;;1219605
LUCAS;9910;3514;17510;2471;37329;3585;8265;28709;12500;35916;14094;17521;42527;14735;10153;67862;125732;21178;99990;282840;71868;39447;67307;15109;18261;39719;19258;;1127310
LUIZ;7655;3146;15204;1885;31738;2894;6620;11117;12044;39277;20304;17658;53454;16804;9424;47172;119407;19848;128256;270982;83333;46278;64793;16273;19570;29704;12952;;1107792
MARCOS;9150;3651;18023;2107;42649;3333;9494;36498;17872;40283;15586;16477;43577;15086;11610;75484;122227;21167;112525;258443;64002;31578;45115;13815;18165;41899;16349;;1106165
LUIS;3928;1801;10534;1439;26969;1778;5193;49617;22218;41583;10625;12678;28857;10023;6571;52287;82922;10373;90032;246582;54359;25699;84616;12888;11377;20665;10291;;935905
GABRIEL;6807;2508;14509;1798;26230;2955;5716;19433;7692;26745;8783;12184;29661;8779;7018;51202;100529;18236;95954;256501;58972;35389;58247;12784;14283;32499;17035;;932449
RAFAEL;5268;1620;8932;1236;23940;2257;4421;18253;8192;24941;8679;11093;27597;8794;6942;47963;87370;14291;85723;231278;50358;30174;52060;10650;11351;24384;13871;;821638
FRANCISCA;4678;10258;19952;2690;30633;1558;5361;69496;66286;217862;58821;29945;19991;3969;1241;17307;21410;2068;20685;70621;9167;3064;3831;3695;4876;14319;11858;;725642
DANIEL;5298;2395;13953;1730;27247;2324;5216;21001;9506;27185;9657;12548;28110;10450;5983;48655;77749;13296;68329;165408;35394;23756;42410;8438;9700;23398;12202;;711338
MARCELO;4507;1843;10023;1105;20937;1881;3373;12965;5985;16018;7009;8274;22577;7489;5042;35268;72612;12712;88994;197445;41574;24240;44490;8387;9537;19070;9858;;693215
BRUNO;5028;1853;9797;1194;20053;2012;3453;14213;6025;18560;6791;8435;24284;7490;5844;37814;72598;12617;70446;188035;40470;22177;39608;8769;9588;20310;10753;;668217
EDUARDO;4775;1644;8834;1401;20080;1884;4056;14837;5792;15516;6373;9548;28019;8674;4611;32135;60000;10881;55950;166221;43245;28562;51671;8183;9719;19721;10332;;632664
FELIPE;3730;1823;10220;1273;20182;2083;2852;11854;5581;21292;8766;9880;21697;7288;4674;31725;55599;10611;68143;186363;36317;21557;38171;6964;7810;14885;10120;;621460
RAIMUNDO;5380;8993;40914;3866;92237;6895;12478;113337;45785;99084;13194;6941;8816;1236;3561;39274;25167;1374;12739;40041;3060;1215;1309;1624;4778;11665;8398;;613361
RODRIGO;3975;1336;9734;1030;18997;1862;3026;11232;3868;10875;5372;6531;16599;4801;4329;32498;61781;11076;70436;173059;37713;24325;44347;8340;8327;17103;9078;;601650
ANTONIA;2727;6102;12419;2119;37282;1386;5829;56516;36775;151965;18669;11202;20333;6516;1771;33469;24231;2765;21291;83504;12251;4010;6956;4944;5887;13198;8698;;592815
MANOEL;4322;4728;15218;1557;53312;4621;7597;35467;20404;34284;20836;21820;48953;20093;9952;73068;30471;6775;34451;79037;12168;9407;9103;4664;10091;14437;5509;;592345
MATEUS;6056;2628;10851;1438;23274;2104;4756;19052;7582;22994;7804;10470;21324;5959;5371;41416;71069;11758;45091;123033;38827;21687;36864;8036;9358;21195;8822;;588819
ANDRE;4029;1829;10023;1236;17772;1788;2957;12207;5139;15439;6351;7722;24531;6004;5143;34466;56568;9919;67056;157534;35851;23693;36104;7098;8017;15349;9983;;583808
ADRIANA;4320;1466;8173;1014;16974;1415;3000;13758;5633;16750;7342;10807;27213;9228;6099;37209;58120;10195;57220;149823;32142;20560;31505;7488;8137;14726;7651;;567968
JULIANA;3541;1327;7319;978;14244;1387;2788;11492;5356;16311;6974;8741;22915;8023;4370;29755;58973;10831;62715;158563;32832;21608;33846;7063;7272;16819;8663;;564706
FERNANDO;3739;1359;7640;1034;18192;1284;3623;15395;6256;16135;6584;7822;22956;6570;3468;28533;58279;8959;50314;158021;35043;20940;31279;7821;8341;18904;7855;;556346
MARCIA;3837;1155;7100;868;16782;1294;2461;10793;5030;13751;5554;6317;17801;6352;4161;27374;54013;8518;71954;152613;38729;21183;38752;7402;8269;14221;7422;;553706
FABIO;4223;1301;7644;1030;19926;1700;2975;13342;5218;14161;7188;9346;24009;7217;5593;37442;50104;10995;58821;153207;29958;16578;27603;7171;7878;15995;7340;;547965
LEONARDO;2937;1139;7016;821;14319;1039;3122;12080;6125;15070;5870;7705;19521;4534;3278;26751;61487;11611;71693;138773;32694;19662;42832;6145;6481;16241;8655;;547601
GUSTAVO;3774;1383;6818;863;13149;1258;3933;11544;4692;11634;4299;5536;14827;4896;3878;26074;66641;9899;40730;165653;37981;23469;32596;6907;8380;21109;9557;;541480
FERNANDA;3356;1344;7572;935;15923;1459;3082;13082;5042;13322;6870;6864;16887;5677;4250;29301;62904;9700;55737;141154;32667;19759;38374;7010;7240;16531;8715;;534757
PATRICIA;3837;1091;6998;823;16320;1455;2899;11810;4873;15518;5778;7589;19795;5937;4516;33242;57402;9412;55349;139620;32224;20816;35723;6738;7639;15393;8268;;531065
GUILHERME;3293;663;5462;897;7925;891;3049;8237;3733;10821;3312;3957;13521;3437;2837;21138;62176;9118;42726;176046;37201;23340;42759;6744;7196;18551;9971;;529001
ALINE;4127;1386;6802;890;15980;1543;2889;10942;4729;15209;6665;8576;19850;7850;5054;33074;54160;9127;49508;132421;31674;19073;33312;6778;7855;15389;6874;;511737
LEANDRO;4383;1324;7334;905;15891;1298;3347;13608;4498;13610;5350;7897;19427;6233;3156;33538;53917;9089;54065;127736;33089;18656;33891;6893;8069;16046;5998;;509248
TIAGO;5003;1698;8444;1014;17387;1514;3105;12947;5379;17541;5706;7341;20371;6042;4353;35828;54699;9590;40028;115819;30504;19322;36064;5900;7073;15415;7124;;495211
SANDRA;3551;1241;5857;857;15373;1103;2258;10779;4589;14411;4797;6119;20218;6235;3448;27511;43758;8377;51944;131327;32641;19255;31905;6749;7194;12662;6220;;480379
ANDERSON;4267;1279;8640;905;17906;1802;1024;8217;4095;13622;7122;7751;22285;7778;5195;32194;38723;7080;49577;122095;32566;20034;32163;7246;7514;6945;5225;;473250
CAMILA;3925;1131;5956;770;14537;1376;2524;10843;4986;15719;4946;6983;16312;4895;3844;28965;51591;7820;40587;131739;29493;17474;30370;6674;7143;13678;7278;;471559
RICARDO;2456;1013;6460;763;11610;838;2895;11035;4545;13791;5657;6938;20143;5403;3724;26401;44450;6777;49043;145710;24576;16906;26900;5069;5510;13734;7356;;469703
MARCIO;3313;1167;6811;852;17190;1487;2188;11065;4000;12711;4969;5214;14021;5251;4235;25749;54413;7743;53726;117198;30799;19676;31436;6450;7229;13377;5776;;468046
AMANDA;3715;1221;6441;874;16455;1507;3087;10985;5276;14861;6491;8519;21143;5927;3743;26265;50086;9002;40372;117049;31807;16862;24419;6079;7595;18229;8422;;466432
JORGE;2582;1354;7511;590;17483;1367;1431;9147;3579;11088;4190;4250;13936;5066;4831;37314;35373;9204;115461;79214;21584;12351;44323;5578;5001;7859;4282;;465949
BRUNA;3435;1256;6384;805;12833;1269;2096;9118;4194;12363;4309;5163;14949;4656;3598;21684;47923;7774;39670;130290;33931;22776;39005;6405;6942;14102;6618;;463548
SEBASTIAO;4883;3215;8929;914;15100;1092;3906;13944;5803;15197;8233;10928;18251;6930;783;13347;97642;14566;41347;86566;28984;10013;5203;7144;9824;25472;4289;;462505
JESSICA;3662;957;7683;1005;16075;1366;1779;10343;4204;12818;7144;7946;19574;7565;4587;26754;47749;7911;43384;117393;29846;16284;27510;6953;6698;14422;6672;;458284
ALEXANDRE;2635;1207;6814;783;12408;1169;1542;6296;3045;12317;5155;6261;19096;5098;3219;17614;44126;6879;61395;128151;23677;16925;31666;5025;5139;10017;6438;;444097
ROBERTO;2949;980;5996;738;13226;962;1996;7318;3169;14432;5076;6872;18458;5228;3949;29736;42311;7774;54157;122742;23449;13715;24075;5891;5833;10862;5394;;437288
LETICIA;3560;1014;5608;856;12338;1080;2631;10583;4465;14156;5467;5694;15520;5419;4024;22270;47535;7828;40675;123409;26943;16647;23883;6035;6431;14079;7478;;435628
JULIA;2298;788;4411;567;8142;821;1934;6856;3158;9508;5204;5018;14940;4742;2934;22699;49415;9101;48182;128014;24489;17190;31499;5157;5647;11540;7588;;431842
EDSON;3618;874;5290;753;14602;1070;2112;9034;3401;8861;5580;6792;22142;6435;4254;34786;42717;7282;35014;118532;30042;18190;19338;6635;7310;11912;4967;;431543
LUCIANA;3107;1138;5411;643;11672;740;2684;10015;4789;12154;5062;8196;19344;6670;3937;27967;51030;8931;50248;113049;19592;11968;21074;5297;6525;13221;6937;;431401
DIEGO;3498;1205;7419;874;15043;1414;2278;10817;4444;13132;4975;6728;15826;4818;4474;27476;42992;6975;37850;108791;25681;16436;31112;5874;6283;12314;5699;;424428
VITOR;3682;1192;6152;812;12585;1217;2677;8798;3966;11416;4039;4315;12915;4938;4039;23072;54015;7297;41370;116164;24996;13903;24913;5744;7761;14820;6105;;422903
VANESSA;3603;1476;6411;749;14325;1231;2376;11709;4669;11954;4896;6832;16256;6494;3891;28434;38253;5828;41810;110581;26805;15471;26205;5613;6175;11323;5468;;418838
SERGIO;2700;749;4621;519;9539;697;1508;5629;2462;8039;3510;4320;14901;3736;2918;18646;39037;6536;56280;116470;28663;17276;32266;5138;5242;8985;4604;;404991
MARIANA;1747;765;2379;517;6076;477;1929;9631;4348;12491;4565;5720;13679;5819;3265;22990;45713;7675;46187;109896;20080;9618;18089;4579;5090;12901;7161;;383387
GABRIELA;2004;772;4302;520;8741;914;2316;5178;2769;8962;3302;3983;12887;3423;2389;18659;43072;6833;34923;119593;21264;16821;28034;4707;4774;13114;7394;;381650
VERA;1944;423;2538;353;6647;501;1023;4166;2446;9870;3978;5345;12075;4578;2928;18535;37566;6440;49029;107101;24287;11366;43765;4245;4347;7673;3789;;376958
VITORIA;2739;1550;6941;939;14079;1313;2824;9797;4559;23797;6656;7655;17078;6694;4729;21309;35633;4068;34587;88527;14662;9246;23451;4499;4980;11987;4705;;369004
LARISSA;2261;973;6075;744;11772;1125;1769;9125;3272;12922;5094;6141;12927;5557;3822;23602;39673;6892;36048;97168;19787;12230;16850;4810;4223;11099;5884;;361845
CLAUDIA;1876;586;4183;476;9044;715;1255;6415;2810;9873;3518;4039;13350;4096;2882;21700;42924;5953;53315;92276;16572;10833;27542;4031;4044;9399;5787;;359494
BEATRIZ;2252;898;5846;612;11040;1128;1927;7705;2841;10481;3223;4469;11455;4071;3133;24925;27853;5585;39493;122579;18011;11049;12248;4420;4099;9279;5729;;356351
LUANA;2934;1278;6494;687;13674;1219;2748;11256;5313;14708;6181;7014;15054;5439;3623;25138;34390;6792;30028;75324;23204;13887;23149;5289;5868;10452;5157;;356300
RITA;1547;644;3771;543;10192;627;2018;11905;7472;31374;13731;14293;16212;5077;3004;35894;37034;6160;32700;73841;10456;7535;13057;2547;2903;6689;4326;;355552
SONIA;2412;568;2983;348;7729;640;1477;5091;2148;4920;2849;3256;10939;2939;2284;15953;41937;7169;50758;108401;22745;12582;21348;5200;4774;9883;3886;;355219
CLAUDIO;2111;650;3744;460;10151;748;1428;7222;2711;9364;3555;4189;13472;3840;2387;22440;37576;5121;43820;95919;19669;11226;27115;4409;4685;9401;4618;;352031
MATHEUS;1871;608;4082;563;8153;791;2045;4567;2122;6722;3757;4653;9654;2914;2608;15990;35819;6192;45730;106909;22584;11457;20373;5022;5533;12820;6895;;350434
RENATA;1891;475;4000;471;10141;830;1508;5083;2433;10931;4295;5359;16262;4338;2646;17061;41478;6616;45473;102956;15716;7929;15552;4058;3835;10479;5185;;347001
THIAGO;1982;976;6259;768;11338;836;2307;7665;2839;8598;4102;5617;12642;4169;2843;14626;35894;7349;47086;98414;18192;9967;10062;4911;5234;11997;7064;;343737
ELIANE;3514;991;4530;730;11600;1067;2086;10232;4397;10503;4109;7065;18859;6829;2575;16568;35146;6148;35801;63022;29223;16046;23362;5667;6849;11500;4749;;343168
JOSEFA;1151;350;1289;240;3622;259;1594;5504;5886;16976;12713;34822;69546;27775;26043;35216;5767;855;13604;60108;6584;857;892;2564;2180;3924;2285;;342606
SIMONE;2792;744;4016;512;10299;846;1728;5308;2713;6857;3155;5173;14200;4708;3319;21998;37179;6149;38674;84406;22440;14985;25029;3749;4684;10715;4121;;340499
GERALDO;2546;412;2504;336;4890;230;1271;3047;2170;10715;6743;10824;13013;3742;1602;12905;125868;7710;22097;63172;12046;4113;5106;2809;3952;12595;3939;;340357
ADRIANO;2956;1021;6965;717;14127;1337;2106;10370;3691;11751;5075;7688;17840;6585;4147;25176;29331;5357;26060;79060;21663;13461;19296;4828;5561;8620;3526;;338315
LUCIANO;2223;785;4183;428;9252;631;1918;7374;3893;10923;4773;8119;19536;7510;3744;28306;36722;7336;31089;70804;17465;11581;25507;4348;4919;9952;4171;;337492
JULIO;2433;876;5749;585;7911;680;1896;8288;3775;9841;4488;4483;11792;3729;2673;16662;44069;6495;38741;81010;20989;11287;23074;4998;5038;10308;4160;;336030
NATALIA;2240;686;3795;639;9740;801;1992;10093;3322;13109;3820;4990;14237;3750;2089;14271;40286;5934;32269;97169;16350;9129;20048;4210;4190;10690;5477;;335326
RENATO;2150;663;4796;589;11373;882;2014;6227;3405;9176;3756;4369;12189;2859;1865;17884;38008;7241;38234;93296;15935;9943;18035;4359;4341;10910;5036;;329535
CRISTIANE;2475;630;5017;525;10020;985;1542;7330;3423;8679;2743;3408;12662;4168;3639;24734;30348;4495;38160;82131;20975;13557;23086;5379;5346;8940;4393;;328790
CARLA;1861;538;5827;641;13561;1210;1538;9786;4160;13816;5275;4772;16390;5697;4475;22992;33478;5874;42986;61687;14819;9712;25766;3285;3894;8468;4176;;326684
DEBORA;2551;969;6088;695;11279;970;1785;6775;2890;9420;4571;4213;12769;3575;2652;16082;36390;5652;29333;81001;18204;11529;20608;3826;4734;10144;5242;;313947
ALEX;2455;930;5687;693;13473;1384;1696;6533;2823;7748;3435;4999;12293;4894;3461;26862;29983;5106;31865;79166;16336;9338;17719;4566;5130;9038;3923;;311536
ROSANGELA;2810;790;3790;444;9285;754;1220;6269;2626;7834;2913;4195;11714;4303;2927;18829;34164;6440;36804;82265;22365;10173;16214;5210;5336;7534;3681;;310889
JAQUELINE;3129;1066;4617;526;11160;996;1871;6146;3376;8251;3248;5498;13879;5252;2671;25781;29600;5448;28858;70731;21050;13474;19321;4738;5226;9143;4059;;309115
ROSA;2239;1140;4944;583;13729;769;1977;12999;8503;16103;2935;5444;10662;3913;2142;13041;28196;4916;22169;76406;22071;11335;20797;4883;4493;7432;3363;;307184
VINICIUS;1576;373;2629;380;5313;612;1173;4165;1612;4934;2514;3093;8270;2202;2266;15646;33803;6118;30387;103978;20309;11100;21239;4279;3687;8157;5007;;304822
DANIELA;1660;659;3019;297;7240;624;2431;5192;3002;5002;2129;2880;10140;4832;3475;27089;37313;4080;16513;93821;11668;14145;25376;3030;3482;10572;4639;;304310
APARECIDA;2493;226;945;88;1700;64;946;1066;767;6401;1434;1888;4846;2393;1328;6575;51004;3036;11451;144150;28423;2072;623;7101;6011;14843;2150;;304024
MARLENE;2775;625;3000;457;7357;593;1601;5334;2893;6159;2671;4011;11523;3687;2049;19570;38219;7418;30997;67412;22383;15282;24512;3896;4852;9257;3357;;301890
TEREZINHA;2002;814;2990;281;7510;397;1749;6965;1617;12524;6616;7165;10337;2525;2381;13250;44113;4979;16443;58228;30204;20386;26985;2790;4295;8661;2830;;299037
RAIMUNDA;2786;5195;21972;1601;41561;3070;6080;52239;22085;50382;8041;4163;4801;588;2517;18862;12223;592;6574;17864;1116;178;131;642;1634;5719;4684;;297300
ROGERIO;2265;657;3450;456;8747;811;1815;5786;2455;7128;2441;2959;9043;2540;1650;17462;33219;6537;31115;86246;15873;9996;18740;3666;4422;10153;3964;;293596
SAMUEL;2345;1325;7160;821;12013;846;2716;9632;4914;15355;3969;5003;11713;4234;2384;21515;40719;5323;21723;62163;13060;7788;12709;3338;3895;11140;5440;;293243
